year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"203 Notes on Demands for Grants, 2019-2020",3,203.0,2019.0,-2020.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"67. Support to Indian Institute(s) of Information Technology (Allahabad, Gwalior, 55. National Testing Agency:..The provision is for establishing National Testing Agency",2,67.0,55.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,of..`.4.82 Cr for implementation of EWS reservation...,2,0.4,0.82,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"56. IIT, Hyderabad (EAP):..Provides for allocation to EAP projects of IIT Hyderabad.",1,56.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"68. IIIT, Andhra Pradesh:..Provides for allocation to IIIT Andhra Pradesh. This budget line",1,68.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,57. Support to Indian Institutes of Management (IIMs):..Indian Institutes of Management has been merged with budget line at Sr.No. 67 from FY 2019-20.,4,57.0,67.0,2019.0,-20.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"training, research and consultancy in management. The Institutes are running Post Graduate programme 69. Setting up Indian Institutes of Information Technology in PPP mode:..Looking to the",1,69.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Programmes. The allocation includes provision of..`.30.12 Cr for implementation of EWS reservation... Private Partnership basis. The allocation for implementation of EWS includes provision of..`.6.60 Cr,4,0.3,0.12,0.6,0.6,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"58. IIM, Andhra Pradesh:..Provides for allocation to IIM, Andhra Pradesh. This budget line",1,58.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,has been merged with budget line at Sr.No. 57 from FY 2019-20. 70. Grants to Councils/Institutes for Excellence in Humanities and Social,4,57.0,2019.0,-20.0,70.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,59. Setting up of new IIMs:..Provides for allocation towards newly announced IIMs which improve its quality of teaching and research. The Councils that have been covered under the Scheme are,1,59.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"budget line has been merged with budget line at Sr.No. 57 from FY 2019-20. Philosophical Research (ICPR) New Delhi National Council of Rural Institutes (NCRI), Indian Council of Social",3,57.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"60. Support to National Institutes of Technology:..From FY 2019-20, this scheme has",3,60.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,71. Grants to Institutes for Promotion of Indian Languages:..This includes provision for been renamed as 'Support to National Institutes of Technology (NITs) and IIEST' at Sr.No.63,2,71.0,0.63,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"61. NIT, Andhra Pradesh:..Provides for allocation to NIT, Andhra Pradesh. This budget line National Council for Promotion of Sindhi Language, Central Institute of Classical Tamil and National Initiative",1,61.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,for Quality Higher Education in Indian Languages. has been merged with budget line at Sr.No. 63 from FY 2019-20.,3,63.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"62. Upgradation of Indian Institute of Engineering, Science and Technology (IIEST) 72. National Institute of Institute of Industrial Engineering, Mumbai:..The National",2,62.0,72.0,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Industrial Engineering (NITIE), Mumbai was established as a National Institute in 1963 by the Government of (BESU and CUSAT):..This budget line has been merged with budget line at Sr.No. 63 from FY 2019-20.",4,1963.0,63.0,2019.0,-20.0,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,recognized as a Quality Improvement Programme Centre. The allocation includes provision of..`.9.12 Cr for 63. Support to National Institutes of Technology (NITs) and includes IIEST:..This,3,0.9,0.12,63.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"73. New Schools of Planning and Architecture:..From FY 2019-20, this scheme has been",3,73.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,renamed as 'Schools of Planning and Architecture' at Sr.No.74,1,0.74,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,NITSER Act. The allocation includes provision of..`.56.55 Cr for implementation of EWS reservation...,2,0.56,0.55,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,74. Schools of Planning and Architecture (SPAs):..The Schools of Planning and,1,74.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"64. Support to Indian Institute(s) of Science, Education and Research (IISER):..The Architecture are considered as premier institutions of its kind in the country and among the very institutions in",1,64.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,This budget line includes provision for new as well as old SPAs. The allocation includes provision of..`.5 Cr for,1,0.5,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,provision of..`.117.72 Cr for implementation of EWS reservation...,2,0.117,0.72,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,75. National Institutes of Technical Teachers Training and Research (NITTTRs):..It is an,1,75.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"65. for allocations to IISER, Andhra Pradesh. This IISER, Andhra Pradesh:..Provides",1,65.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,budget line has been merged with budget line at Sr.No. 64 from FY 2019-20. Degree and Diploma level training institutions and also for conducting various activities related to quality,3,64.0,2019.0,-20.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,improvement of the technical education system of the country. The allocation includes provision of..`.19.15 Cr,2,0.19,0.15,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,66. Support to Indian Institute of Science (IISc):..The Indian Institute of Science (IISc) was,1,66.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"founded in 1909. Over these years since its establishment, IISc has become the premier institute for advanced",1,1909.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,scientific and technological research and education in India. The allocation includes provision of..`.68.18 Cr for,2,0.68,0.18,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,276,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"76. Board of Apprenticeship Training, Bombay, Calcutta, Madras and Kanpur:..Govt. of",1,76.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"the provisions of the Apprentices Act, 1961 amended in 1973 & 1986.",3,1961.0,1973.0,1986.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,77. Indira Gandhi National Open University (IGNOU):..IGNOU was established by an Act,1,77.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"of Parliament in 1985 to provide access to higher education to all sections of the population, especially the",1,1985.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,from assistance for activities of IGNOU. The allocation includes provision of..`46 Cr for implementation of EWS,1,46.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"reservation, out of which Rs 6 Cr is for servicing of HEFA loans...",1,6.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,78. Assistance to Other Institutions:..This includes provision for various programmes-,1,78.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"NIFFT ,CIT Kokrajhar & GKCIET Malda. The allocation includes provision of..`.76.87 Cr for implementation of",2,0.76,0.87,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,83. Rashtriya Uchhatar Shiksha Abhiyan (RUSA):..This is a Centrally Sponsored Scheme,1,83.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,277,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,85. Improvement in Salary Scale of University and College Teachers:..Provision has,1,85.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,278,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,278,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Gross 3476.38 11.24 3487.62 4065.58 23.40 4088.98 4077.37 11.61 4088.98 4361.67 13.54 4375.21,12,3476.38,11.24,3487.62,4065.58,23.4,4088.98,4077.37,11.61,4088.98,4361.67,13.54,4375.21,,,
2019-20,expenditure_budget,expenditure_budget.pdf,278,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Recoveries -0.18 ... -0.18 ... ... ... ... ... ... ... ... ...,2,-0.18,-0.18,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,278,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Net 3476.20 11.24 3487.44 4065.58 23.40 4088.98 4077.37 11.61 4088.98 4361.67 13.54 4375.21,12,3476.2,11.24,3487.44,4065.58,23.4,4088.98,4077.37,11.61,4088.98,4361.67,13.54,4375.21,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"Notes on Demands for Grants, 2019-2020 206",3,2019.0,-2020.0,206.0,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Actual 2017-2018 Budget 2018-2019 Revised 2018-2019 Budget 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4. Films,1,4.0,,,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4.01 Development Communication and 36.59 ... 36.59 60.74 ... 60.74 55.72 ... 55.72 53.87 ... 53.87,9,4.01,36.59,36.59,60.74,60.74,55.72,55.72,53.87,53.87,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4.02 Infrastructure Development Programme 29.54 5.49 35.03 36.00 8.20 44.20 30.00 4.34 34.34 62.61 5.54 68.15,13,4.02,29.54,5.49,35.03,36.0,8.2,44.2,30.0,4.34,34.34,62.61,5.54,68.15,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4.03 National Museum of Indian Cinema ... 5.75 5.75 ... ... ... ... 4.27 4.27 ... ... ...,5,4.03,5.75,5.75,4.27,4.27,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4.04 Missions/Special Projects 6.02 ... 6.02 48.70 12.20 60.90 17.63 ... 17.63 ... ... ...,8,4.04,6.02,6.02,48.7,12.2,60.9,17.63,17.63,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,4.05 National Film Heritage Mission ... ... ... ... ... ... ... ... ... 17.48 5.00 22.48,4,4.05,17.48,5.0,22.48,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,"4.06 National Centre of Excellence for Animation, ... ... ... ... ... ... ... ... ... 20.50 ... 20.50",3,4.06,20.5,20.5,,,,,,,,,,,,
2019-20,expenditure_budget,expenditure_budget.pdf,279,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/expenditure_budget.pdf,Total- Films 72.15 11.24 83.39 145.44 20.40 165.84 103.35 8.61 111.96 154.46 10.54 165.00,12,72.15,11.24,83.39,145.44,20.4,165.84,103.35,8.61,111.96,154.46,10.54,165.0,,,
