filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,15 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ - xÉ´É |É´ÉiÉÇxÉ ÉÊ´ÉkÉ ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.-9437570<Ç +ÉÉè® 2024 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 411.66,4,15.0,-9437570.0,2024.0,411.66,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"9437407<Ç , {ÉjÉ ºÉÆ.2/13/2010-",4,9437407.0,2.0,13.0,2010.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ªÉÚ®Éä{É-4 ÉÊnxÉÉÆBÉE 17.08.2012,3,-4.0,17.08,2012.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,16 ÉÊºÉb¤ÉÉÒ BÉäEA{ÉEb¤ãÉÚ - ÉÊàÉÉÊºÉÆMÉ ÉÊàÉÉÊbãÉ ÉÊ´É.àÉÆ./jÉ@hÉ ºÉÆ.-4255206<Ç 2022 AºÉAàÉ<Ç BÉEÉä jÉ@hÉ III VII ¶ÉÚxªÉ ¶ÉÚxªÉ 776.73,4,16.0,-4255206.0,2022.0,776.73,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"{ÉjÉ ºÉÆ. 2/05/2012-ªÉÚ®Éä{É-4 16,274.90",5,2.0,5.0,2012.0,-4.0,16274.9,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,ÉÊnxÉÉÆBÉE 11.07.2013,2,11.07,2013.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"+ÉÉ®ÆÉÊ£ÉBÉE àÉÚãÉvÉxÉ ¶ÉäKÉ {ÉÉÊ®´ÉiÉÇxÉ n® : 31 àÉÉSÉÇ, 2019 BÉEÉÒ ÉÎºlÉÉÊiÉ BÉäE +ÉxÉÖºÉÉ® A{ÉE<ÇbÉÒA+ÉÉ<Ç {ÉÖxÉàÉÚ ãªÉÉÆBÉExÉ n®å : ªÉÚ®Éä - `77.6725; 100 ªÉäxÉ- `62.4175, ªÉÚAºÉbÉÒ- `69.155, AºÉbÉÒ+ÉÉ®- `96.0273",7,31.0,2019.0,77.6725,100.0,62.4175,69.155,96.0273,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,307,camelot,other,"+ÉÆÉÊiÉàÉ àÉÚãÉvÉxÉ ¶ÉäKÉ {ÉÉÊ®´ÉiÉÇxÉ n® : 31 àÉÉSÉÇ, 2020 BÉEÉÒ ÉÎºlÉÉÊiÉ BÉäE +ÉxÉÖºÉÉ® A{ÉE<ÇbÉÒA+ÉÉ<Ç {ÉÖxÉàÉÚ ãªÉÉÆBÉExÉ n®å : ªÉÚ®Éä - `82.7700; 100 ªÉäxÉ- `69.6325,ªÉÚAºÉbÉÒ- `75.6650, AºÉbÉÒ+ÉÉ®- `102.8870",7,31.0,2020.0,82.77,100.0,69.6325,75.665,102.887,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,12 13 14 15 16 17 18 19 20 21 22 23,12,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,639.40 0.00 639.40 0.00 91.34 0.00 0.00 611.41 0.5 3.21 3.21 ¶ÉÚxªÉ,11,639.4,0.0,639.4,0.0,91.34,0.0,0.0,611.41,0.5,3.21
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,891.68 0.00 891.68 0.00 178.34 0.00 0.00 795.80 1.2 10.73 10.73 ¶ÉÚxªÉ,11,891.68,0.0,891.68,0.0,178.34,0.0,0.0,795.8,1.2,10.73
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,"1337.52 0.00 1,337.52 0.00 178.34 0.00 0.00 1293.17 1.2 16.09 16.09 ¶ÉÚxªÉ",11,1337.52,0.0,1337.52,0.0,178.34,0.0,0.0,1293.17,1.2,16.09
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,811.95 0.00 811.95 0.00 178.34 0.00 0.00 706.85 1.2 9.77 9.77 ¶ÉÚxªÉ,11,811.95,0.0,811.95,0.0,178.34,0.0,0.0,706.85,1.2,9.77
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,112.52 0.00 112.52 0.00 5.61 0.00 0.00 114.95 1.2 1.36 1.36 ¶ÉÚxªÉ,11,112.52,0.0,112.52,0.0,5.61,0.0,0.0,114.95,1.2,1.36
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,82.99 0.00 82.99 0.00 85.53 0.00 0.00 0.00 0.25 0.21 0.21 ¶ÉÚxªÉ,11,82.99,0.0,82.99,0.0,85.53,0.0,0.0,0.0,0.25,0.21
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,"1846.44 0.00 1,846.44 0.00 1006.34 0.00 0.00 1013.91 1.2 22.22 22.22 ¶ÉÚxªÉ",11,1846.44,0.0,1846.44,0.0,1006.34,0.0,0.0,1013.91,1.2,22.22
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,"1383.10 0.00 1,383.10 0.00 189.16 0.00 0.00 1324.14 1.2 16.64 16.64 ¶ÉÚxªÉ",11,1383.1,0.0,1383.1,0.0,189.16,0.0,0.0,1324.14,1.2,16.64
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,"1835.20 0.00 1,835.20 0.00 0.00 0.00 0.00 2,007.96 1.2 22.08 22.08 ¶ÉÚxªÉ",11,1835.2,0.0,1835.2,0.0,0.0,0.0,0.0,2007.96,1.2,22.08
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,135.85 0.00 135.85 0.00 22.64 0.00 0.00 123.87 1.2 1.63 1.63 ¶ÉÚxªÉ,11,135.85,0.0,135.85,0.0,22.64,0.0,0.0,123.87,1.2,1.63
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,79.02 0.00 79.02 0.00 4.15 0.00 0.00 79.78 0.5 0.40 0.40 ¶ÉÚxªÉ,11,79.02,0.0,79.02,0.0,4.15,0.0,0.0,79.78,0.5,0.4
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,67.51 0.00 67.51 0.00 67.51 0.00 0.00 0.00 0.5 0.34 0.34 ¶ÉÚxªÉ,11,67.51,0.0,67.51,0.0,67.51,0.0,0.0,0.0,0.5,0.34
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,47.22 0.00 47.22 0.00 47.22 0.00 0.00 0.00 0.5 0.24 0.24 ¶ÉÚxªÉ,11,47.22,0.0,47.22,0.0,47.22,0.0,0.0,0.0,0.5,0.24
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,58.60 0.00 58.60 0.00 58.60 0.00 0.00 0.00 0.5 0.29 0.29 ¶ÉÚxªÉ,11,58.6,0.0,58.6,0.0,58.6,0.0,0.0,0.0,0.5,0.29
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,192.02 0.00 192.02 0.00 46.60 0.00 0.00 154.96 1.2 2.31 2.31 ¶ÉÚxªÉ,11,192.02,0.0,192.02,0.0,46.6,0.0,0.0,154.96,1.2,2.31
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,177.29 0.00 177.29 0.00 103.57 0.00 0.00 78.56 1.2 2.13 2.13 ¶ÉÚxªÉ,11,177.29,0.0,177.29,0.0,103.57,0.0,0.0,78.56,1.2,2.13
TN Budget 2021-22 Detailed Demands for Grants.pdf,308,camelot,other,"9,698.30 8,305.36 109.65 109.65",4,9698.3,8305.36,109.65,109.65,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,1 2 3 4 5 6 7 8 9,9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,Demand No.29 - Department of Economic Affairs,1,29.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,1 NHB 9461100.00 3851800.00 NIL NIL,3,1.0,9461100.0,3851800.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,2 NABARD 7526700.00 7081750.00 NIL NIL,3,2.0,7526700.0,7081750.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,3 SIDBI 16274.90 8305.36 NIL NIL,3,3.0,16274.9,8305.36,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,4 IL&FS 5634032.00 2186732.00 NIL 608807.00 *,4,4.0,5634032.0,2186732.0,608807.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"5 HDFC Ltd USD 100,000,000 1506600.00 Nil Nil",3,5.0,100000000.0,1506600.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,6 MMRDA 79120000 39870000 Nil Nil,3,6.0,79120000.0,39870000.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,Demand No.31 - Department of Financial Services,1,31.0,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"1 IL&FS Trustee 8.70% 2016 Irrevocable Guarantee 8.70% 54,35,000.00 - Null Null Null",5,1.0,8.7,2016.0,8.7,5435000.0,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,13-08-2007,3,13.0,-8.0,-2007.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"2 IDBI Trustee Ltd. 8.82% 2022 Irrevocable Guarantee 8.82% 21,76,400.00 20,50,295.00 Null Null Null",6,2.0,8.82,2022.0,8.82,2176400.0,2050295.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,10-06-2008,3,10.0,-6.0,-2008.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"3 IDBI Trustee Ltd. 9.35% 2023 Irrevocable Guarantee 9.35% 21,87,000.00 20,69,200.00 Null Null Null",6,3.0,9.35,2023.0,9.35,2187000.0,2069200.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,08-04-2009,3,8.0,-4.0,-2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"4 IDBI Trustee Ltd. 8.68% 2023 Irrevocable Guarantee 8.68% 21,73,600.00 20,49,500.00 Null Null Null",6,4.0,8.68,2023.0,8.68,2173600.0,2049500.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,04-06-2009,3,4.0,-6.0,-2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"5 IDBI Trusteeship Ltd. 8.10% 2024 Irrevocable Guarantee 8.10% 54,05,000.00 53,97,260.00 Null Null Null",6,5.0,8.1,2024.0,8.1,5405000.0,5397260.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,18-09-2009,3,18.0,-9.0,-2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"6 IDBI Trusteeship Ltd. 7.90% 2024 Irrevocable Guarantee 7.90% 53,95,000.00 53,65,797.00 Null Null Null",6,6.0,7.9,2024.0,7.9,5395000.0,5365797.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,21-10-2009,3,21.0,-10.0,-2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,"7 IDBI Trusteeship Ltd. 8.12% 2024 Irrevocable Guarantee 8.12% 64,87,200.00 63,09,631.00 Null Null Null",6,7.0,8.12,2024.0,8.12,6487200.0,6309631.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,309,camelot,other,29-01-2010,3,29.0,-1.0,-2010.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"306 +ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS",3,306.0,2021.0,-2022.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,1 2 3 4 5 6 7 8 9,9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"8 IDBI Trusteeship Ltd. 8.12% 2024 Irrevocable Guarantee 8.12% 43,24,800.00 41,95,780.00 Null Null Null",6,8.0,8.12,2024.0,8.12,4324800.0,4195780.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,29-01-2010,3,29.0,-1.0,-2010.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"9 IDBI Trusteeship Ltd. 8.55% 2024 Irrevocable Guarantee 8.55% 1,08,55,000.00 1,03,49,021.00 Null Null Null",6,9.0,8.55,2024.0,8.55,10855000.0,10349021.0,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,22-02-2010,3,22.0,-2.0,-2010.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"10 Asian Development Bank (ADB) Irrevocable Guarantee 6 m Libor + 2,30,85,359.33 1,42,21,273.65 Null Null Null",4,10.0,6.0,23085359.33,14221273.65,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,03-03-2008 20 bps,4,3.0,-3.0,-2008.0,20.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"11 Asian Development Bank (ADB) Irrevocable Guarantee 6 m Libor + 1,53,90,239.55 1,06,18,475.66 Null Null Null",4,11.0,6.0,15390239.55,10618475.66,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,26-02-2009 20 bps,4,26.0,-2.0,-2009.0,20.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"12 International Bank for Irrevocable Guarantee 6 m Libor+ 1,50,33,946.19 1,26,81,851.62 Null Null Null",4,12.0,6.0,15033946.19,12681851.62,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,Reconstruction and 13-10-2009 variable spread,3,13.0,-10.0,-2009.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"13 Asian Development Bank (ADB) Irrevocable Guarantee 6 m Libor + 1,61,59,751.53 1,40,54,617.62 Null Null Null",4,13.0,6.0,16159751.53,14054617.62,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,22-12-2009 20 bps,4,22.0,-12.0,-2009.0,20.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"14 KfW Loan Irrevocable Guarantee 0.75% portion I 42,92,943.53 16,35,809.25 Null Null Null",4,14.0,0.75,4292943.53,1635809.25,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,05-02-2010 and 4.99%,4,5.0,-2.0,-2010.0,4.99,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"15 Asian Development Bank (ADB) Irrevocable Guarantee 6 m Libor + 1,92,56,645.91 1,72,35,923.41 Null Null Null",4,15.0,6.0,19256645.91,17235923.41,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,17-03-2011 30 bps,4,17.0,-3.0,-2011.0,30.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"16 Asian Development Bank (ADB) Irrevocable Guarantee 6m Libor + 1,85,04,472.69 1,69,86,253.36 Null Null Null",4,16.0,6.0,18504472.69,16986253.36,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,21-03-2012 40 bps,4,21.0,-3.0,-2012.0,40.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"17 Asian Development Bank (ADB) Irrevocable Guarantee 6m Libor + 3,04,97,480.43 2,67,22,189.07 Null Null Null",4,17.0,6.0,30497480.43,26722189.07,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,22-01-2014 40 bps,4,22.0,-1.0,-2014.0,40.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"18 European investment Bank Irrevocable Guarantee Variable euribor 1,66,14,902.98 1,66,11,497.76 Null Null Null",3,18.0,16614902.98,16611497.76,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,31-03-2014,3,31.0,-3.0,-2014.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"19 Japan International Irrevocable Guarantee 6m Libor 34,85,982.50 1,04,53,129.81 Null Null Null",4,19.0,6.0,3485982.5,10453129.81,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,Cooperation Agency 30-10-2017 JPY (with,3,30.0,-10.0,-2017.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,minimum 0.10%),1,0.1,,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"20 Asian Development Bank (ADB) Irrevocable Guarantee 6m Libor + 2,31,60,696.98 87,71,969.17 Null Null Null",4,20.0,6.0,23160696.98,8771969.17,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,16-11-2018 50 bps,4,16.0,-11.0,-2018.0,50.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,"Total 22,44,86,421.61 18,77,79,474.40",2,224486421.61,187779474.4,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,Refrence rate as on 31st March 2020,2,31.0,2020.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,1 USD 75.39,2,1.0,75.39,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,1 EURO 83.05,2,1.0,83.05,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,310,camelot,other,100JPY 69.65,2,100.0,69.65,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"+ÉxÉÖnÉxÉÉå BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉå, 2021-2022 DETAILED DEMANDS FOR GRANTS 307",3,2021.0,-2022.0,307.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,1 2 3 4 5 6 7 8 9,9,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"1 CENTRAL BANK OF DJIBOUTI F.No.11/10/2003-CIE-II dated 16/05/2002 1.50% 7,77,982.49 7,77,982.49 - - None",10,1.0,11.0,10.0,2003.0,16.0,5.0,2002.0,1.5,777982.49,777982.49
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,and dated 10/12/2003,3,10.0,12.0,2003.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,Restructuring : F. No. 11/12/2013-,3,11.0,12.0,2013.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,IDEAS dated 28/08/2015,3,28.0,8.0,2015.0,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"2 ECOWAS BANK FOR INVESTMENT F.No.11/13/2010-CIE-II dated 04/10/2010 1.75% 1,13,07,885.00 1,13,07,885.00 - - None",10,2.0,11.0,13.0,2010.0,4.0,10.0,2010.0,1.75,11307885.0,11307885.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"3 ECOWAS BANK FOR INVESTMENT F.No.11/1/2010-CIE-II dated 02/02/2010 1.75% 75,38,590.00 75,38,590.00 - - None",10,3.0,11.0,1.0,2010.0,2.0,2.0,2010.0,1.75,7538590.0,7538590.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"4 ECOWAS BANK FOR INVESTMENT F.No.11/7/2005-CIE-II dated 23/03/2006 1.75% 1,88,46,475.00 1,88,46,475.00 - - None",10,4.0,11.0,7.0,2005.0,23.0,3.0,2006.0,1.75,18846475.0,18846475.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"5 FIJI SUGAR CORPORATION LTD F.No.10/2/2005-CIE-II dated 21/06/2005 L+0.50% 37,99,449.36 37,99,449.36 - - None",10,5.0,10.0,2.0,2005.0,21.0,6.0,2005.0,0.5,3799449.36,3799449.36
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"6 GOVT OF ANGOLA F.No.11/18/2009-CIE-II dated 12/10/2009 0.50% 11,30,788.50 11,30,788.50 - - None",10,6.0,11.0,18.0,2009.0,12.0,10.0,2009.0,0.5,1130788.5,1130788.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"7 GOVT OF ANGOLA F.No.11/17/2009-CIE-II dated 03/09/2009 0.50% 22,61,577.00 22,61,577.00 - - None",10,7.0,11.0,17.0,2009.0,3.0,9.0,2009.0,0.5,2261577.0,2261577.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"8 GOVT OF ANGOLA F.No.11/2/2004-CIE-II dated 12/05/2004 1.75% 30,15,436.00 30,15,436.00 - - None",10,8.0,11.0,2.0,2004.0,12.0,5.0,2004.0,1.75,3015436.0,3015436.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"9 Government of Bangladesh F.No.AC/202/338/2009 dated 09/03/2011 1.00% 6,49,82,645.80 6,49,82,645.80 - - None",10,9.0,202.0,338.0,2009.0,9.0,3.0,2011.0,1.0,64982645.8,64982645.8
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"10 GOVT OF BENIN F. No.11/10/2012-CIE-II dated 01/05/2012 1.75% 11,30,788.50 11,30,788.50 - - None",10,10.0,11.0,10.0,2012.0,1.0,5.0,2012.0,1.75,1130788.5,1130788.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"11 GOVT OF BENIN F.No.11/9/2009-CIE-II dated 03/08/2009 1.75% 11,30,788.50 11,30,788.50 - - None",10,11.0,11.0,9.0,2009.0,3.0,8.0,2009.0,1.75,1130788.5,1130788.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"12 GOVT OF BURKINA FASO F. No.11/27/2011-CIE-II dated 20/01/2012 1.75% 16,96,182.75 16,96,182.75 - - None",10,12.0,11.0,27.0,2011.0,20.0,1.0,2012.0,1.75,1696182.75,1696182.75
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"13 GOVT OF BURKINA FASO F. No.11/20/2008-CIE-II dated 31/07/2008 1.75% 18,84,647.50 18,84,647.50 - - None",10,13.0,11.0,20.0,2008.0,31.0,7.0,2008.0,1.75,1884647.5,1884647.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"14 GOVT OF BURKINA FASO F.No.11/20/2005-CIE-II dated 01/07/2005 1.75% 22,61,577.00 22,61,577.00 - - None",10,14.0,11.0,20.0,2005.0,1.0,7.0,2005.0,1.75,2261577.0,2261577.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"15 GOVT OF BURUNDI F.No.11/1/2013-CIE-II dated 11/03/2013 1.75% 12,815.60 12,815.60 - - None",10,15.0,11.0,1.0,2013.0,11.0,3.0,2013.0,1.75,12815.6,12815.6
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"16 GOVT OF BURUNDI F.No.11/18/2012-CIE-II dated 08/03/2013 1.75% 3,18,128.50 3,18,128.50 - - None",10,16.0,11.0,18.0,2012.0,8.0,3.0,2013.0,1.75,318128.5,318128.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"17 GOVT OF BURUNDI F. No. 11/4/2011-CIE-II dated22/03/2011 1.75% 60,30,872.00 60,30,872.00 - - None",10,17.0,11.0,4.0,2011.0,22.0,3.0,2011.0,1.75,6030872.0,6030872.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"18 GOVT OF CAMBODIA F.No.10/2/2010-CIE-II dated 13/07/2010 1.75% 11,30,788.50 11,30,788.50 - - None",10,18.0,10.0,2.0,2010.0,13.0,7.0,2010.0,1.75,1130788.5,1130788.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"19 GOVT OF CAMBODIA F.No.10/1/2008-CIE-II dated 14/01/2008 1.75% 11,30,788.50 11,30,788.50 - - None",10,19.0,10.0,1.0,2008.0,14.0,1.0,2008.0,1.75,1130788.5,1130788.5
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"20 GOVT OF CAMBODIA F.No.10/1/2006-CIE-II dated 03/04/2007 1.75% 26,53,583.68 26,53,583.68 - - None",10,20.0,10.0,1.0,2006.0,3.0,4.0,2007.0,1.75,2653583.68,2653583.68
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"21 GOVT OF CAMEROON F. No. 11/21/2011-CIE-II dated 21/11/2011 1.75% 31,66,207.80 31,66,207.80 - - None",10,21.0,11.0,21.0,2011.0,21.0,11.0,2011.0,1.75,3166207.8,3166207.8
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"22 GOVT OF CAMEROON F.No.11/24/2008-CIE-II dated 05/11/2008 1.75% 28,38,279.14 28,38,279.14 - - None",10,22.0,11.0,24.0,2008.0,5.0,11.0,2008.0,1.75,2838279.14,2838279.14
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"23 GOVT OF CENTRAL AFRICAN F. No. 11/12/2011-CIE-II dated 11/08/2011 1.75% 29,92,066.37 29,92,066.37 - - None",10,23.0,11.0,12.0,2011.0,11.0,8.0,2011.0,1.75,2992066.37,2992066.37
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"24 GOVT OF CENTRAL AFRICAN F. No. 11/10/2011-CIE-II dated 02/08/2011 1.75% 15,07,718.00 15,07,718.00 - - None",10,24.0,11.0,10.0,2011.0,2.0,8.0,2011.0,1.75,1507718.0,1507718.0
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"25 GOVT OF CENTRAL AFRICAN F.No.11/15/2008-CIE-II dated 30/07/2008 1.75% 22,23,884.05 22,23,884.05 - - None",10,25.0,11.0,15.0,2008.0,30.0,7.0,2008.0,1.75,2223884.05,2223884.05
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"26 GOVT OF CHAD F. No. 11/26/2011-CIE-II dated 20/09/2011 1.75% 11,98,635.81 11,98,635.81 - - None",10,26.0,11.0,26.0,2011.0,20.0,9.0,2011.0,1.75,1198635.81,1198635.81
TN Budget 2021-22 Detailed Demands for Grants.pdf,311,camelot,other,"27 GOVT OF CHAD F.No.11/22/2005-CIE-II dated 01/07/2005 1.75% 37,69,295.00 37,69,295.00 - - None",10,27.0,11.0,22.0,2005.0,1.0,7.0,2005.0,1.75,3769295.0,3769295.0
